Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.121816307Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.123916697Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=2.100691ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.131797906Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.132482975Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=686.032µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.141097565Z level=info msg="Executing migration" id="Add created time to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.149820579Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=8.71982ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.158909751Z level=info msg="Executing migration" id="Add updated time to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.165314307Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=6.398438ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.17661168Z level=info msg="Executing migration" id="Add index for created in annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.179476627Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=2.864095ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.190030897Z level=info msg="Executing migration" id="Add index for updated in annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.193091635Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=3.06293ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.203764307Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.205422441Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=1.655364ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.219220597Z level=info msg="Executing migration" id="Add epoch_end column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.225976097Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=6.85712ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.23931479Z level=info msg="Executing migration" id="Add index for epoch_end"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.243530553Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=3.020919ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.257187058Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.257934292Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=745.146µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.287923722Z level=info msg="Executing migration" id="Move region to single row"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.2910364Z level=info msg="Migration successfully executed" id="Move region to single row" duration=3.10256ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.301369136Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.304708915Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=3.339353ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.324860388Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.326193615Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=1.33225ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.352114744Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.356181832Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=4.051618ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.377032726Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.385102616Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=8.067276ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.411018899Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.413744096Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=2.732023ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.423335896Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.426802529Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=3.467299ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.440051239Z level=info msg="Executing migration" id="Increase tags column to length 4096"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.440500341Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=451.705µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.453226193Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.453761323Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=537.899µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.463964114Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.46463345Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=671.969µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.474890758Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.484713539Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=9.818646ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.497504668Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.499139637Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=1.634141ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.511192847Z level=info msg="Executing migration" id="create test_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.516487719Z level=info msg="Migration successfully executed" id="create test_data table" duration=5.293886ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.54080457Z level=info msg="Executing migration" id="create dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.542804146Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=1.997366ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.55615617Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.56146561Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=5.309704ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.58431648Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.587591356Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=3.278581ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.607492481Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.609320465Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=1.825011ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.627798527Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.629095067Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=1.298033ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.644190645Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.644439443Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=254.945µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.650631415Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.656518167Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=5.9085ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.66405589Z level=info msg="Executing migration" id="create team table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.665082855Z level=info msg="Migration successfully executed" id="create team table" duration=1.028171ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.683385764Z level=info msg="Executing migration" id="add index team.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.687942616Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=4.555244ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.696921565Z level=info msg="Executing migration" id="add unique index team_org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.699397144Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=2.476128ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.710691239Z level=info msg="Executing migration" id="Add column uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.72135538Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=10.647102ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.735166341Z level=info msg="Executing migration" id="Update uid column values in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.735868882Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=716.758µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.742806076Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.745150506Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=2.340222ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.756600457Z level=info msg="Executing migration" id="Add column external_uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.763394167Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=6.792603ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.791719324Z level=info msg="Executing migration" id="Add column is_provisioned in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.804085374Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=12.259306ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.815444232Z level=info msg="Executing migration" id="create team member table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.817481991Z level=info msg="Migration successfully executed" id="create team member table" duration=2.032579ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.831895771Z level=info msg="Executing migration" id="add index team_member.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.834439123Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=2.542431ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.854725313Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
